
=== Deletion run at 2025-12-20T08:21:35.127Z ===
Bucket: backup-bucket123321

=== Deletion run at 2025-12-20T08:29:36.766Z ===
Bucket: kish-buck-crossreg

=== Deletion run at 2025-12-20T08:30:21.535Z ===
Bucket: kish-buck-crossreg

=== Deletion run at 2025-12-20T08:33:02.151Z ===
Bucket: backup-bucket123321

=== Deletion run at 2025-12-20T10:19:38.754Z ===
Bucket: backup-bucket123321

=== Deletion run at 2025-12-20T10:20:38.042Z ===
Bucket: backup-bucket123321

=== Deletion preview at 2025-12-20T10:34:47.255Z ===
Bucket: backup-bucket123321
Prefix: trial1/
Range: 2025-12-19T00:00:00.000Z -> 2025-12-20T18:29:59.999Z
Candidates (3):
2025-12-20T10:33:26.000Z	s3://backup-bucket123321/trial1/
2025-12-20T10:33:45.000Z	s3://backup-bucket123321/trial1/‘LRS Daily Return dtd 03-12-2025 (1) (1).pdf
2025-12-20T10:33:45.000Z	s3://backup-bucket123321/trial1/‘LRS Daily Return dtd 03-12-2025 (1).pdf

=== Deletion preview at 2025-12-20T10:35:50.948Z ===
Bucket: backup-bucket123321
Prefix: trial1/
Range: 2025-12-19T00:00:00.000Z -> 2025-12-20T18:29:59.999Z
Candidates (3):
2025-12-20T10:33:26.000Z	s3://backup-bucket123321/trial1/
2025-12-20T10:33:45.000Z	s3://backup-bucket123321/trial1/‘LRS Daily Return dtd 03-12-2025 (1) (1).pdf
2025-12-20T10:33:45.000Z	s3://backup-bucket123321/trial1/‘LRS Daily Return dtd 03-12-2025 (1).pdf

=== Deletion run at 2025-12-20T10:36:03.768Z ===
Bucket: backup-bucket123321

=== Deletion preview at 2025-12-20T10:36:50.133Z ===
Bucket: backup-bucket123321
Prefix: (none)
Range: 2025-12-19T00:00:00.000Z -> 2025-12-20T18:29:59.999Z
Candidates (3):
2025-12-20T10:33:14.000Z	s3://backup-bucket123321/‘LRS Daily Return dtd 03-12-2025 (1) (1).pdf
2025-12-20T10:33:14.000Z	s3://backup-bucket123321/‘LRS Daily Return dtd 03-12-2025 (1).pdf
2025-12-20T10:33:15.000Z	s3://backup-bucket123321/‘LRS Daily Return dtd 03-12-2025.pdf

=== Deletion run at 2025-12-20T10:37:09.917Z ===
Bucket: backup-bucket123321

=== Deletion preview at 2025-12-20T14:49:53.808Z ===
Bucket: rules-repository
2025-10-03T10:02:00.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-21_Information_Required_for_Annual_and_Interim_April_2021_Protected.xlsx
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-23_LCR_July_2019-Protected_Updated1.xlsx_-_Group.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5_PIR_local_IFRS9_21May18_v.3.7_Protected.xlsx_-_Group.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR_12_Guidelines_for_Completion_of_Exposures_to_Connected_Counterparties_Oct_2017_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR_3_Guidelines_for_PIR_Overseas_Conventional_Banks_03_May_2018_Updated2_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_CA-17_calculation_Jan_2015_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_CA-18_PSEs_June_2025_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_CA-19_January_2012_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_CA-1_Minority_interest_illustrative_example_Jan_2015.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_CA-21_Investments_in_Commercial_Entities_Examples_July_2015_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_CA-22_Jan2015_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_CA-23_Jan2015_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_CA-2_Treatment_of_counterparty_credit_risk_and_cross-product_netting_Jan_2015.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_CA-3_The_15of_common_equity_limit_on_specified_items_Jan_2015.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_CA-4_Capital_treatment_for_failed_trades_and_non-DvP_transactions_Jan_2015.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_CA-5_Overview_of_Method_Updated_Jan_2015_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_CA-6_Illustrative_IRB_Jan_2015_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_CA-7_Supervisory_Slotting_Criteria_for_Specialised_Lending_Jan_2015.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_CA-8_Illustrative_Examples_Calculating_the_Effect_of_Credit_Risk_Mitigation_Jan_2015.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_CA-9_Mapping_of_Business_Lines_Jan_2015.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_CA_20_Supplementary_Schedules_Market_Risk_April_2015.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_CM-2_Code_of_Best_Practice_and_Consumer_Credit_Oct_2012_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_CM-3_Code_of_Best_Practice_2019_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_CP-1A_Certificate_of_Compensation_Oct_2012_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_CP-1B_Customer_Acknowledgement_and_Waiver_Oct_2012_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_CP-2_Resolution_No_23_of_2009_in_respect_of_Definition_of_Deposit_updated_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_FC6_Guidance_Notes_Apr_2008_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_FC_2A_Decree_Law_No_54_2006_April_2011_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_FC_2B_Decree_Law_No_58_2006_April_2011_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_FC_8_Agreed_Upon_Procedures_for_Module_FC_July_2019_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_GR_1_Application_Transfer_of_Business_Oct_2012_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_OB-1_Reporting_by_AISP-PISP_May_2024_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_OM-1_-_Cyber_Security_Incident_Report_July_2024_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_PD-6_Disclosures_by_ASPSPs_May_2024_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Form_1_July_2018_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Form_2_January_2022_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Form_3_July_2022_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Instruction_for_Eligible_Accounts_Report_App_BR_17_Apr_2014updated.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_PD_Appendices_1-4_July_2015_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Remuneration_Agreed-upon_procedures_AppHCi_January_2017_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Requirements_for_Report_on_Private_Placements_App_BR_18_Apr_2014.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Volume_1_Appendix_BR-22_CPD_Form_April_2017_1.pdf
2025-10-03T13:31:25.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/CBB_Vol4_AppendixBR-1_Oct2011_1.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/CBB_Vol4_AppendixFC_i_Decree4_2001_July2007_1.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/CBB_Vol4_AppendixFC_i_Decree54_2006_July2007_1.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/CBB_Vol4_AppendixFC_i_Decree58_2006_July2007_1.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/CBB_Vol4_AppendixFC_ii_UNSCR1373_2001_July2007_1.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/CBB_Vol4_AppendixFC_iii_UNSCR1267_1999_July2007_1.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/CBB_Vol4_AppendixFC_iv_July2007_1.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/CBB_Vol4_AppendixFC_v_July2007_1.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/Entire_Section_Rulebook_Investment_Section_A.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/Entire_Section_Rulebook_Sec_B.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/Form_5_Application_for_a_License_February_2025_1.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/Vol_4_Appendix_BC-1_Brokerage_Fees_Scale_Jan_2019_1.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/Vol_4_Appendix_BR-2_Requirements_for_Report_on_Private_Placements_Jan_2020.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/Vol_4_Appendix_CA-1_January_2021_1.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/Vol_4_Appendix_CL_i_Agreed_Upon_Procedures_July_2012_1.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/Vol_4_Appendix_FC-vi_Agreed_Upon_Procedures_Oct_2019_1.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/Vol_4_Appendix_PD-1_Instructions_for_Publication_of_Press_Releases_Jan_2020_1.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/Vol_4_Direct_Debit_Auth_Form_Oct_2014.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/Vol_4_Form_1_July_2018_1.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/Vol_4_Form_2_April_2020_1.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/Vol_4_Form_3_January_2022_1.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/Vol_4_Glossary_June_2025_1.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/Vol_4_QPR-Reporting_Instructions_Jan_2020_1.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/Vol_4_QPR_January_2024_Protected.xls_-_Compatibility_Mode.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/Vol_4_RM-1_Cyber_Security_Incident_Report_January_2022_1.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/Vol_4_Reporting_Forms_ALF_Form_July_2013_1.pdf
2025-10-03T13:34:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_4_Investment_Business/Vol_4_SAPR_February_2025_Protected.xls_-_Compatibility_Mode.pdf
2025-10-03T13:30:30.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/
2025-10-03T13:36:10.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/AU_Money_Changers_Entire_Section_Rulebook.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/CBB_Vol_5_Appendix_FC_i_Jan_2011_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/CBB_Vol_5_Appendix_FC_i_a_Jan_2011_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/CBB_Vol_5_Appendix_FC_i_b_Jan_2011_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/CBB_Vol_5_Appendix_FC_ii_Jan_2011_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/CBB_Vol_5_Appendix_FC_iii_Jan_2011_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/CBB_Vol_5_Appendix_FC_iv_Jan_2011_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/CBB_Vol_5_Appendix_FC_v_Jan_2011_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/CBB_Vol_5_PB_Jan_2011_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Glossary_Entire_Section_Rulebook.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Trust_Registration_and_Amendment_Form_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_1_Appendix_BC-3_Microfinance_Institutions_Standard_Service_Charges_April_2022_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5-Appendix_BC-2_Financing_Companies_Standard_Service_Charges_-22Mar18_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_AA_Oct_2016_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Administrators_AU_January_2021_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Administrators_BR_January_2023_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Administrators_CA_January_2023_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Administrators_GR_July_2022_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Administrators_HC_Jan_2013_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Ancillary_AU_April_2023_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Ancillary_BR_May_2024_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Ancillary_CFP_July_2022_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Ancillary_GR_July_2023_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Ancillary_HC_Oct_2020_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Ancillary_OB_May_2024_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_App_BR-13_TPA_Source_of_Revenue_Apr_2016.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Appendix_6_Agreed_Upon_Procedures_Oct_2019_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Appendix_BR-10_Appointed_Experts_Report_July_2013_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Appendix_BR-14_Guidelines_for_Completion_of_Supplementary_Information_Form_Feb_19_1.pdf
2025-10-03T13:34:57.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Appendix_BR-1_PIRFM_Jan_2019_Protected.xlsx
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Appendix_BR-3_Updated_24_Sept_Guidelines_for_PIRFM_Oct_2014.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Appendix_BR-5_Board_and_Committee_Meetings_Oct_2014.pdf
